Partners,Date,NB,1,2,3,4,5,6,Pullups,Totals,Running Total,,,,,,,,,,,,,,
St. Luke's,1/4/19,,,,200,400,350,300,,1250,"1,250","1,451,750",,,,,,,,,,,,,
Southeast Community Center,1/4/19,400,450,450,450,600,600,600,,3550,"4,800","1,455,300",,,,,,,,,,,,,
NICE,1/4/19,400,375,300,450,425,450,450,,2850,"7,650","1,458,150",,,,,,,,,,,,,
Legacy Mission Village,1/7/19,750,800,800,1500,3900,3900,3900,,15550,"23,200","1,473,700",,,,,,,,,,,,,
Catholic Charities,1/8/19,300,0,300,300,300,300,300,,1800,"25,000","1,475,500",,,,,,,,,,,,,
Tom Joy Elementary,1/9/19,250,200,200,0,200,200,200,,1250,"26,250","1,476,750",,,,,,,,,,,,,
ENCM,1/9/19,,,,450,450,,450,,1350,"27,600","1,478,100",,,,,,,,,,,,,
Hispanic 7th Day Adventist,1/9/19,,,,,1500,1500,1500,,4500,"32,100","1,482,600",,,,,,,,,,,,,
St. Luke's,1/10/19,,,,,300,300,300,,900,"33,000","1,483,500",,,,,,,,,,,,,
Fall Hamilton,1/10/19,,,,300,300,300,300,,1200,"34,200","1,484,700",,,,,,,,,,,,,
Glencliff High School,1/10/19,,,,,450,450,450,,1350,"35,550","1,486,050",,,,,,,,,,,,,
Catholic Charities,1/15/19,,,,,600,600,600,,1800,"37,350","1,487,850",,,,,,,,,,,,,
St. Luke's,1/15/19,150,,,350,300,300,300,,1400,"38,750","1,489,250",,,,,,,,,,,,,
Martha ,1/15/19,300,300,,,,750,750,,2100,"40,850","1,491,350",,,,,,,,,,,,,
Napier,1/15/19,300,,,,450,450,450,,1650,"42,500","1,493,000",,,,,,,,,,,,,
Hispanic 7th Day Adventist,1/16/19,,600,600,600,750,750,750,,4050,"46,550","1,497,050",,,,,,,,,,,,,
Glenview,1/16/19,300,,,,450,450,450,,1650,"48,200","1,498,700",,,,,,,,,,,,,
McNeilly Center for Children,1/17/19,,,,600,900,900,,,2400,"50,600","1,501,100",,,,,,,,,,,,,
MDHA Napier,1/18/19,,,,,450,450,400,,1300,"51,900","1,502,400",,,,,,,,,,,,,
Southeast Community Center,1/22/19,300,400,400,450,600,600,600,,3350,"55,250","1,505,750",,,,,,,,,,,,,
St. Luke's,1/22/19,,,,125,300,300,300,,1025,"56,275","1,506,775",,,,,,,,,,,,,
Federal Employee Relief,1/23/19,,300,425,600,750,750,,,2825,"59,100","1,509,600",,,,,,,,,,,,,
Tom Joy Elementary,1/23/19,175,200,200,200,200,200,,,1175,"60,275","1,510,775",,,,,,,,,,,,,
NeedLink,1/24/19,,,,,275,250,250,,775,"61,050","1,511,550",,,,,,,,,,,,,
NICE,1/24/19,,,400,400,400,400,450,,2050,"63,100","1,513,600",,,,,,,,,,,,,
Cole Elementary,1/24/19,,,400,425,400,400,400,,2025,"65,125","1,515,625",,,,,,,,,,,,,
St. Luke's,1/28/19,,,,325,300,300,300,,1225,"66,350","1,516,850",,,,,,,,,,,,,
Safe Room,1/29/19,300,350,300,,300,300,300,,1850,"68,200","1,518,700",,,,,,,,,,,,,
Federal Employee Relief,1/29/19,,,,,,,600,,600,"68,800","1,519,300",,,,,,,,,,,,,
Hispanic 7th Day Adventist,1/30/19,,600,,600,600,,600,,2400,"71,200","1,521,700",,,,,,,,,,,,,
