LocationType,Location,TimeFrame,DataFormat,Data
State,Tennessee,2007,Percent,0.225
State,Tennessee,2008,Percent,0.218
State,Tennessee,2009,Percent,0.24
State,Tennessee,2007,Number,324562
State,Tennessee,2008,Number,316163
State,Tennessee,2009,Number,352943
State,Tennessee,2010,Number,380591
State,Tennessee,2010,Percent,0.259
State,Tennessee,2011,Number,389808
State,Tennessee,2011,Percent,0.265
State,Tennessee,2012,Number,383402
State,Tennessee,2012,Percent,0.261
State,Tennessee,2013,Number,388141
State,Tennessee,2013,Percent,0.265
State,Tennessee,2014,Number,380159
State,Tennessee,2014,Percent,0.259
State,Tennessee,2015,Number,355680
State,Tennessee,2015,Percent,0.241
State,Tennessee,2016,Number,333899
State,Tennessee,2016,Percent,0.226
State,Tennessee,2017,Number,313432
State,Tennessee,2017,Percent,0.211
State,Tennessee,2018,Number,322616
State,Tennessee,2018,Percent,0.218
State,Tennessee,2019,Number,286752
State,Tennessee,2019,Percent,0.194
County,Anderson,2007,Percent,0.235
County,Anderson,2008,Percent,0.217
County,Anderson,2009,Percent,0.246
County,Anderson,2007,Number,3742
County,Anderson,2008,Number,3459
County,Anderson,2009,Number,4133
County,Anderson,2010,Number,4095
County,Anderson,2010,Percent,0.254
County,Anderson,2011,Number,3993
County,Anderson,2011,Percent,0.251
County,Anderson,2012,Number,4638
County,Anderson,2012,Percent,0.295
County,Anderson,2013,Number,4658
County,Anderson,2013,Percent,0.298
County,Anderson,2014,Number,3712
County,Anderson,2014,Percent,0.238
County,Anderson,2015,Number,4691
County,Anderson,2015,Percent,0.3
County,Anderson,2016,Number,3364
County,Anderson,2016,Percent,0.216
County,Anderson,2017,Number,3476
County,Anderson,2017,Percent,0.219
County,Anderson,2018,Number,3450
County,Anderson,2018,Percent,0.219
County,Anderson,2019,Number,3489
County,Anderson,2019,Percent,0.219
County,Bedford,2007,Percent,0.243
County,Bedford,2008,Percent,0.225
County,Bedford,2009,Percent,0.275
County,Bedford,2007,Number,2724
County,Bedford,2008,Number,2557
County,Bedford,2009,Number,3274
County,Bedford,2010,Number,3990
County,Bedford,2010,Percent,0.339
County,Bedford,2011,Number,3263
County,Bedford,2011,Percent,0.276
County,Bedford,2012,Number,3082
County,Bedford,2012,Percent,0.259
County,Bedford,2013,Number,3278
County,Bedford,2013,Percent,0.277
County,Bedford,2014,Number,3389
County,Bedford,2014,Percent,0.284
County,Bedford,2015,Number,2981
County,Bedford,2015,Percent,0.247
County,Bedford,2016,Number,2683
County,Bedford,2016,Percent,0.225
County,Bedford,2017,Number,2756
County,Bedford,2017,Percent,0.229
County,Bedford,2018,Number,2772
County,Bedford,2018,Percent,0.228
County,Bedford,2019,Number,2351
County,Bedford,2019,Percent,0.192
County,Benton,2007,Percent,0.309
County,Benton,2008,Percent,0.294
County,Benton,2009,Percent,0.316
County,Benton,2007,Number,1011
County,Benton,2008,Number,947
County,Benton,2009,Number,1018
County,Benton,2010,Number,1113
County,Benton,2010,Percent,0.339
County,Benton,2011,Number,1122
County,Benton,2011,Percent,0.345
County,Benton,2012,Number,1137
County,Benton,2012,Percent,0.357
County,Benton,2013,Number,1129
County,Benton,2013,Percent,0.356
County,Benton,2014,Number,1030
County,Benton,2014,Percent,0.33
County,Benton,2015,Number,1014
County,Benton,2015,Percent,0.322
